num_ratings,bin_size
363,2
374,2
376,2
377,2
393,2
394,2
397,2
398,2
401,2
404,2
408,2
409,2
411,2
420,2
425,2
426,2
428,2
437,2
440,2
443,2
453,2
458,2
463,2
464,2
465,2
467,2
470,2
473,2
474,2
475,2
485,2
487,2
488,2
497,2
505,2
508,2
517,2
548,2
549,2
555,2
558,2
607,2
613,2
617,2
630,2
644,2
652,2
669,2
673,2
686,2
687,2
707,2
747,2
751,2
777,2
813,2
845,2
850,2
959,2
1056,2
1106,2
1150,2
1151,2
1323,2
164,3
171,3
174,3
195,3
215,3
217,3
222,3
227,3
229,3
235,3
238,3
241,3
245,3
256,3
258,3
274,3
276,3
287,3
293,3
294,3
296,3
297,3
298,3
302,3
308,3
312,3
320,3
332,3
334,3
339,3
341,3
366,3
370,3
381,3
392,3
399,3
400,3
402,3
403,3
421,3
423,3
439,3
461,3
504,3
519,3
536,3
545,3
551,3
563,3
591,3
611,3
739,3
825,3
146,4
151,4
159,4
191,4
199,4
205,4
211,4
220,4
221,4
224,4
234,4
236,4
248,4
254,4
261,4
263,4
264,4
268,4
284,4
304,4
315,4
349,4
372,4
433,4
451,4
149,5
161,5
163,5
176,5
182,5
184,5
186,5
187,5
193,5
201,5
207,5
209,5
213,5
216,5
226,5
231,5
232,5
233,5
239,5
240,5
242,5
243,5
246,5
269,5
272,5
289,5
310,5
316,5
337,5
419,5
430,5
166,6
168,6
169,6
175,6
179,6
185,6
190,6
198,6
202,6
208,6
237,6
250,6
259,6
280,6
286,6
130,7
141,7
142,7
158,7
170,7
177,7
188,7
189,7
192,7
200,7
214,7
230,7
331,7
118,8
126,8
140,8
143,8
147,8
150,8
153,8
154,8
160,8
178,8
181,8
183,8
196,8
197,8
206,8
273,8
105,9
124,9
133,9
134,9
152,9
180,9
203,9
123,10
136,10
162,10
165,10
88,11
110,11
115,11
117,11
120,11
122,11
137,11
144,11
145,11
155,11
156,11
172,11
97,12
111,12
114,12
121,12
125,12
128,12
135,12
138,12
167,12
98,13
101,13
116,13
127,13
131,13
109,14
119,14
148,14
157,14
93,15
96,15
104,15
107,15
108,15
139,15
92,16
103,16
132,16
82,17
112,17
129,17
106,19
86,20
95,20
90,21
91,21
94,21
113,21
70,22
89,22
99,22
75,23
85,23
77,25
80,25
102,25
63,26
71,26
100,27
73,28
83,28
87,28
78,29
79,29
84,29
74,31
81,34
64,35
68,35
76,35
60,36
65,36
72,37
69,39
66,40
67,40
61,41
51,43
62,43
56,45
59,45
52,48
57,48
55,51
58,51
49,56
54,56
45,57
50,57
53,58
44,63
46,68
42,70
48,74
40,75
43,82
47,82
37,88
39,93
41,95
38,101
36,108
34,109
35,109
33,120
32,123
30,129
31,135
29,139
28,171
27,175
26,176
24,202
23,217
25,220
21,249
22,255
20,291
18,313
19,321
17,384
16,448
15,490
14,519
13,602
12,738
11,843
10,1049
9,1175
8,1371
7,1706
6,2345
5,3096
4,4247
3,6529
2,12476
1,58973
